I20260612 16:08:56.874428   496 loc_system.cc:61] online mode, creating ros2 node ... 
[m[0;33mW20260612 16:09:31.470302   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.249965
[mI20260612 16:09:31.547796   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:31.548046   496 timer.h:53] func <Proc Lidar> timer: 7.44319 ms
I20260612 16:09:31.574282   509 lidar_loc.cc:871] confidence: 8.05514, t:   -0.576461   0.0407891 -0.00644822, succ: 1
I20260612 16:09:31.574404   509 lidar_loc.cc:813] loc from: 0 0 0
I20260612 16:09:31.633287   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:31.633478   496 timer.h:53] func <Proc Lidar> timer: 7.5915 ms
I20260612 16:09:31.723515   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:31.723743   496 timer.h:53] func <Proc Lidar> timer: 7.48965 ms
I20260612 16:09:31.813820   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:31.814046   496 timer.h:53] func <Proc Lidar> timer: 8.21363 ms
I20260612 16:09:31.879879   508 laser_mapping.cc:288] delta norm: 0.00107046, 0.0425574
I20260612 16:09:31.881510   508 laser_mapping.cc:300] [ mapping ]: In num: 12234 down 4532 Map grid num: 610 effect num : 4474
[0;33mW20260612 16:09:31.884342   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-34.2691
[m[0;33mW20260612 16:09:31.888849   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-34.264
[m[0;33mW20260612 16:09:31.893615   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-34.259
[mI20260612 16:09:31.903052   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:31.903286   496 timer.h:53] func <Proc Lidar> timer: 7.50173 ms
[0;33mW20260612 16:09:31.903548   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-34.254
[m[0;33mW20260612 16:09:31.903824   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-34.249
[m[0;33mW20260612 16:09:31.907049   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-34.244
[m[0;33mW20260612 16:09:31.911495   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-34.239
[m[0;33mW20260612 16:09:31.916041   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-34.234
[m[0;33mW20260612 16:09:31.920567   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-34.229
[m[0;33mW20260612 16:09:31.925868   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-34.224
[m[0;33mW20260612 16:09:31.929533   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-34.219
[m[0;33mW20260612 16:09:31.933890   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-34.2141
[m[0;33mW20260612 16:09:31.938474   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-34.209
[m[0;33mW20260612 16:09:31.943050   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-34.204
[m[0;33mW20260612 16:09:31.947618   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-34.199
[m[0;33mW20260612 16:09:31.951918   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-34.1941
[m[0;33mW20260612 16:09:31.956467   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-34.189
[m[0;33mW20260612 16:09:31.961001   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-34.184
[m[0;33mW20260612 16:09:31.965479   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-34.179
[m[0;33mW20260612 16:09:31.969902   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-34.174
[m[0;33mW20260612 16:09:31.974383   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-34.1691
[m[0;33mW20260612 16:09:31.979102   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-34.164
[m[0;33mW20260612 16:09:31.983853   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-34.159
[mI20260612 16:09:31.994437   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:31.995092   496 timer.h:53] func <Proc Lidar> timer: 8.30734 ms
[0;33mW20260612 16:09:31.996413   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-34.154
[m[0;33mW20260612 16:09:31.997486   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-34.149
[m[0;33mW20260612 16:09:31.998510   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-34.144
[m[0;33mW20260612 16:09:32.001459   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-34.139
[m[0;33mW20260612 16:09:32.006026   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-34.134
[m[0;33mW20260612 16:09:32.010407   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-34.129
[m[0;33mW20260612 16:09:32.015038   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-34.1241
[m[0;33mW20260612 16:09:32.019416   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-34.1191
[m[0;33mW20260612 16:09:32.023900   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-34.1141
[m[0;33mW20260612 16:09:32.028415   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-34.1091
[m[0;33mW20260612 16:09:32.033207   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-34.1041
[m[0;33mW20260612 16:09:32.037487   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-34.024
[m[0;33mW20260612 16:09:32.041808   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-33.5391
[m[0;33mW20260612 16:09:32.046800   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-32.9641
[m[0;33mW20260612 16:09:32.050792   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-32.5041
[m[0;33mW20260612 16:09:32.055289   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-31.9891
[m[0;33mW20260612 16:09:32.059751   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-31.4841
[m[0;33mW20260612 16:09:32.064229   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-30.9691
[m[0;33mW20260612 16:09:32.068773   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-30.4542
[m[0;33mW20260612 16:09:32.073266   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-29.9242
[m[0;33mW20260612 16:09:32.078064   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-29.3791
[mI20260612 16:09:32.086917   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:32.087416   496 timer.h:53] func <Proc Lidar> timer: 7.56158 ms
[0;33mW20260612 16:09:32.087765   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.2242
[m[0;33mW20260612 16:09:32.088465   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-28.1392
[m[0;33mW20260612 16:09:32.091379   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.7942
[m[0;33mW20260612 16:09:32.095757   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-27.2992
[m[0;33mW20260612 16:09:32.100539   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-26.7442
[m[0;33mW20260612 16:09:32.104826   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-26.2593
[m[0;33mW20260612 16:09:32.109750   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-25.6943
[m[0;33mW20260612 16:09:32.113739   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-25.2393
[m[0;33mW20260612 16:09:32.118283   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-24.7243
[m[0;33mW20260612 16:09:32.122825   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-24.2093
[m[0;33mW20260612 16:09:32.127374   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-23.6843
[m[0;33mW20260612 16:09:32.131839   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-23.1693
[m[0;33mW20260612 16:09:32.136248   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-22.6644
[m[0;33mW20260612 16:09:32.140798   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-22.1444
[m[0;33mW20260612 16:09:32.145258   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-21.6244
[m[0;33mW20260612 16:09:32.149718   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-21.1194
[m[0;33mW20260612 16:09:32.154255   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-20.5994
[m[0;33mW20260612 16:09:32.158782   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-20.0794
[mI20260612 16:09:32.167073   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:32.168453   496 timer.h:53] func <Proc Lidar> timer: 4.76936 ms
[0;33mW20260612 16:09:32.169744   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-18.8344
[m[0;33mW20260612 16:09:32.173950   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-18.3545
[m[0;33mW20260612 16:09:32.176851   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-18.0145
[m[0;33mW20260612 16:09:32.181325   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-17.5095
[m[0;33mW20260612 16:09:32.185896   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-16.9845
[m[0;33mW20260612 16:09:32.190296   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-16.7645
[m[0;33mW20260612 16:09:32.194805   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-16.7595
[m[0;33mW20260612 16:09:32.199280   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-16.7545
[m[0;33mW20260612 16:09:32.203734   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-16.4395
[m[0;33mW20260612 16:09:32.208227   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-15.9346
[m[0;33mW20260612 16:09:32.212792   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-15.3946
[m[0;33mW20260612 16:09:32.217254   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-14.8896
[m[0;33mW20260612 16:09:32.221724   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-14.4296
[m[0;33mW20260612 16:09:32.226203   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-14.4246
[m[0;33mW20260612 16:09:32.230734   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-14.4196
[m[0;33mW20260612 16:09:32.235256   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-14.3296
[m[0;33mW20260612 16:09:32.239722   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-13.8246
[m[0;33mW20260612 16:09:32.244251   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-13.3096
[m[0;33mW20260612 16:09:32.248770   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-12.8996
[m[0;33mW20260612 16:09:32.253660   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-12.8596
[mI20260612 16:09:32.262640   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:32.262928   496 timer.h:53] func <Proc Lidar> timer: 6.93814 ms
[0;33mW20260612 16:09:32.265018   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-11.5697
[m[0;33mW20260612 16:09:32.265350   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-11.5297
[m[0;33mW20260612 16:09:32.267103   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-11.3197
[m[0;33mW20260612 16:09:32.271281   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-10.8497
[m[0;33mW20260612 16:09:32.275750   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-10.3297
[m[0;33mW20260612 16:09:32.280249   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-9.80973
[m[0;33mW20260612 16:09:32.284730   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-9.29974
[m[0;33mW20260612 16:09:32.289232   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-8.77974
[m[0;33mW20260612 16:09:32.293707   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-8.25978
[m[0;33mW20260612 16:09:32.298192   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-7.74978
[m[0;33mW20260612 16:09:32.302724   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-7.2348
[m[0;33mW20260612 16:09:32.307214   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-6.72482
[m[0;33mW20260612 16:09:32.311726   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-6.20983
[m[0;33mW20260612 16:09:32.316190   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-5.69484
[m[0;33mW20260612 16:09:32.320731   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-5.17486
[m[0;33mW20260612 16:09:32.325227   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.66989
[m[0;33mW20260612 16:09:32.329708   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.14984
[m[0;33mW20260612 16:09:32.334192   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.6349
[m[0;33mW20260612 16:09:32.338717   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.11991
[m[0;33mW20260612 16:09:32.343312   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.59493
[mI20260612 16:09:32.358232   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:32.358440   496 timer.h:53] func <Proc Lidar> timer: 9.47625 ms
[0;33mW20260612 16:09:32.358670   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.884969
[m[0;33mW20260612 16:09:32.359596   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.779972
[m[0;33mW20260612 16:09:32.361347   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.57497
[m[0;33mW20260612 16:09:32.365775   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.0699735
[mI20260612 16:09:32.371290   509 lidar_loc.cc:871] confidence: 8.02178, t:   -0.532909  -0.0236309 -0.00659143, succ: 1
I20260612 16:09:32.371362   509 lidar_loc.cc:813] loc from: 0 0 0
I20260612 16:09:32.446063   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:32.446828   496 timer.h:53] func <Proc Lidar> timer: 7.686 ms
I20260612 16:09:32.531890   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:32.532079   496 timer.h:53] func <Proc Lidar> timer: 6.64965 ms
I20260612 16:09:32.621958   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:32.622149   496 timer.h:53] func <Proc Lidar> timer: 6.47483 ms
I20260612 16:09:32.711969   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:32.712152   496 timer.h:53] func <Proc Lidar> timer: 6.40894 ms
I20260612 16:09:32.801677   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:32.801863   496 timer.h:53] func <Proc Lidar> timer: 6.47036 ms
I20260612 16:09:32.898343   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:32.898526   496 timer.h:53] func <Proc Lidar> timer: 9.82958 ms
I20260612 16:09:32.985955   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:32.987165   496 timer.h:53] func <Proc Lidar> timer: 7.46839 ms
I20260612 16:09:33.072085   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:33.073302   496 timer.h:53] func <Proc Lidar> timer: 7.76318 ms
I20260612 16:09:33.101833   508 laser_mapping.cc:288] delta norm: 0.00167244, 0.0670302
I20260612 16:09:33.102815   509 lidar_loc.cc:871] confidence: 7.99591, t:   -0.599103   0.0289827 -0.00518564, succ: 1
I20260612 16:09:33.102928   509 lidar_loc.cc:813] loc from: 0 0 0
I20260612 16:09:33.103824   508 laser_mapping.cc:300] [ mapping ]: In num: 12216 down 4554 Map grid num: 610 effect num : 4516
[0;33mW20260612 16:09:33.108371   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-35.529
[m[0;33mW20260612 16:09:33.112824   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-35.524
[m[0;33mW20260612 16:09:33.117311   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-35.519
[m[0;33mW20260612 16:09:33.123754   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-35.514
[m[0;33mW20260612 16:09:33.126359   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-35.509
[m[0;33mW20260612 16:09:33.130877   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-35.504
[m[0;33mW20260612 16:09:33.135404   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-35.499
[m[0;33mW20260612 16:09:33.139890   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-35.494
[m[0;33mW20260612 16:09:33.144379   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-35.489
[m[0;33mW20260612 16:09:33.148885   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-35.484
[m[0;33mW20260612 16:09:33.153780   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-35.479
[mI20260612 16:09:33.158847   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:33.159951   496 timer.h:53] func <Proc Lidar> timer: 4.62026 ms
[0;33mW20260612 16:09:33.160782   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-35.474
[m[0;33mW20260612 16:09:33.162561   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-35.469
[m[0;33mW20260612 16:09:33.166920   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-35.464
[m[0;33mW20260612 16:09:33.171397   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-35.459
[m[0;33mW20260612 16:09:33.175882   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-35.454
[m[0;33mW20260612 16:09:33.180361   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-35.449
[m[0;33mW20260612 16:09:33.184854   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-35.444
[m[0;33mW20260612 16:09:33.189359   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-35.439
[m[0;33mW20260612 16:09:33.193876   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-35.434
[m[0;33mW20260612 16:09:33.198405   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-35.429
[m[0;33mW20260612 16:09:33.202884   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-35.424
[m[0;33mW20260612 16:09:33.207345   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-35.419
[m[0;33mW20260612 16:09:33.211844   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-35.414
[m[0;33mW20260612 16:09:33.216392   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-35.409
[m[0;33mW20260612 16:09:33.220897   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-35.404
[m[0;33mW20260612 16:09:33.225351   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-35.399
[m[0;33mW20260612 16:09:33.229971   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-35.394
[m[0;33mW20260612 16:09:33.234386   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-35.389
[m[0;33mW20260612 16:09:33.238842   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-35.384
[m[0;33mW20260612 16:09:33.243484   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-35.379
[mI20260612 16:09:33.256716   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:33.257006   496 timer.h:53] func <Proc Lidar> timer: 9.48229 ms
[0;33mW20260612 16:09:33.257285   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-35.374
[m[0;33mW20260612 16:09:33.257618   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-35.369
[m[0;33mW20260612 16:09:33.257853   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-35.364
[m[0;33mW20260612 16:09:33.261447   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-35.359
[m[0;33mW20260612 16:09:33.265862   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-35.354
[m[0;33mW20260612 16:09:33.270392   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-35.349
[m[0;33mW20260612 16:09:33.275058   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-35.344
[m[0;33mW20260612 16:09:33.280045   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-35.339
[m[0;33mW20260612 16:09:33.283886   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-35.334
[m[0;33mW20260612 16:09:33.288375   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-35.149
[m[0;33mW20260612 16:09:33.292804   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-34.709
[m[0;33mW20260612 16:09:33.297268   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-34.259
[m[0;33mW20260612 16:09:33.301748   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-33.799
[m[0;33mW20260612 16:09:33.306244   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-33.3391
[m[0;33mW20260612 16:09:33.310724   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-32.8991
[m[0;33mW20260612 16:09:33.315223   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-32.4441
[m[0;33mW20260612 16:09:33.319739   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-31.9841
[m[0;33mW20260612 16:09:33.324226   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-31.5291
[m[0;33mW20260612 16:09:33.328745   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-31.0591
[m[0;33mW20260612 16:09:33.333464   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-30.5941
[mI20260612 16:09:33.342414   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:33.342821   496 timer.h:53] func <Proc Lidar> timer: 7.34528 ms
[0;33mW20260612 16:09:33.343505   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-29.5591
[m[0;33mW20260612 16:09:33.344270   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-29.4692
[m[0;33mW20260612 16:09:33.346894   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-29.2041
